0 info it worked if it ends with ok
234 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/timed-out/package.json
235 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/touch/package.json
236 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/type-is/package.json
237 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/undefsafe/package.json
238 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/unique-string/package.json
239 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/unpipe/package.json
240 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/unzip-response/package.json
241 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/update-notifier/package.json
242 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/url-parse-lax/package.json
243 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/util-deprecate/package.json
244 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/utils-merge/package.json
245 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/vary/package.json
246 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/which/package.json
247 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/widest-line/package.json
248 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/wrappy/package.json
249 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/write-file-atomic/package.json
250 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/xdg-basedir/package.json
251 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/yallist/package.json
252 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
253 info package.json duplexer@0.1.1 No license field.
254 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
255 info package.json hooks-fixed@2.0.0 No license field.
256 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
257 info package.json kareem@1.5.0 license should be a valid SPDX license expression
258 info package.json json3@3.3.2 No license field.
259 info package.json map-stream@0.1.0 No license field.
260 info package.json nopt@1.0.10 license should be a valid SPDX license expression
261 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
262 info package.json preserve@0.2.0 license should be a valid SPDX license expression
263 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
264 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
265 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
266 verbose readDependencies loading dependencies from /home/ubuntu/code_new/introduction-to/more/mongo/muber/package.json
267 verbose install growl is installed as 1.9.2
268 silly cache add args [ 'growl', null ]
269 verbose cache add spec growl
270 silly cache add args [ '1.10.5', null ]
271 verbose cache add spec 1.10.5
272 silly cache add parsed spec Result {
272 silly cache add   raw: 'growl',
272 silly cache add   scope: null,
272 silly cache add   name: 'growl',
272 silly cache add   rawSpec: '',
272 silly cache add   spec: 'latest',
272 silly cache add   type: 'tag' }
273 silly addNamed growl@latest
274 verbose addNamed "latest" is being treated as a dist-tag for growl
275 info addNameTag [ 'growl', 'latest' ]
276 silly mapToRegistry name growl
277 silly mapToRegistry using default registry
278 silly mapToRegistry registry https://registry.npmjs.org/
279 silly mapToRegistry uri https://registry.npmjs.org/growl
280 verbose addNameTag registry:https://registry.npmjs.org/growl not in flight; fetching
281 silly cache add parsed spec Result {
281 silly cache add   raw: '1.10.5',
281 silly cache add   scope: null,
281 silly cache add   name: '1.10.5',
281 silly cache add   rawSpec: '',
281 silly cache add   spec: 'latest',
281 silly cache add   type: 'tag' }
282 silly addNamed 1.10.5@latest
283 verbose addNamed "latest" is being treated as a dist-tag for 1.10.5
284 info addNameTag [ '1.10.5', 'latest' ]
285 silly mapToRegistry name 1.10.5
286 silly mapToRegistry using default registry
287 silly mapToRegistry registry https://registry.npmjs.org/
288 silly mapToRegistry uri https://registry.npmjs.org/1.10.5
289 verbose addNameTag registry:https://registry.npmjs.org/1.10.5 not in flight; fetching
290 verbose request uri https://registry.npmjs.org/growl
291 verbose request no auth needed
292 info attempt registry request try #1 at 03:44:55
293 verbose request id fdc327ea74011e59
294 http request GET https://registry.npmjs.org/growl
295 verbose request uri https://registry.npmjs.org/1.10.5
296 verbose request no auth needed
297 info attempt registry request try #1 at 03:44:55
298 http request GET https://registry.npmjs.org/1.10.5
299 http 200 https://registry.npmjs.org/growl
300 verbose headers { date: 'Wed, 13 Jun 2018 03:44:55 GMT',
300 verbose headers   'content-type': 'application/json; charset=UTF-8',
300 verbose headers   'transfer-encoding': 'chunked',
300 verbose headers   connection: 'keep-alive',
300 verbose headers   'set-cookie': [ '__cfduid=d1c37b6be55a50e63f7e074bfe4d7bc3d1528861495; expires=Thu, 13-Jun-19 03:44:55 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
300 verbose headers   'cache-control': 'max-age=300',
300 verbose headers   'cf-cache-status': 'HIT',
300 verbose headers   'cf-ray': '42a18fbaa942b795-CDG',
300 verbose headers   etag: 'W/"03a81d3279ea8d2a06fb68c7d68a18c7"',
300 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
300 verbose headers   'last-modified': 'Sun, 27 May 2018 02:48:49 GMT',
300 verbose headers   vary: 'accept-encoding, accept',
300 verbose headers   server: 'cloudflare',
300 verbose headers   'content-encoding': 'gzip' }
301 silly get cb [ 200,
301 silly get   { date: 'Wed, 13 Jun 2018 03:44:55 GMT',
301 silly get     'content-type': 'application/json; charset=UTF-8',
301 silly get     'transfer-encoding': 'chunked',
301 silly get     connection: 'keep-alive',
301 silly get     'set-cookie': [ '__cfduid=d1c37b6be55a50e63f7e074bfe4d7bc3d1528861495; expires=Thu, 13-Jun-19 03:44:55 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
301 silly get     'cache-control': 'max-age=300',
301 silly get     'cf-cache-status': 'HIT',
301 silly get     'cf-ray': '42a18fbaa942b795-CDG',
301 silly get     etag: 'W/"03a81d3279ea8d2a06fb68c7d68a18c7"',
301 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
301 silly get     'last-modified': 'Sun, 27 May 2018 02:48:49 GMT',
301 silly get     vary: 'accept-encoding, accept',
301 silly get     server: 'cloudflare',
301 silly get     'content-encoding': 'gzip' } ]
302 verbose get saving growl to /home/ubuntu/.npm/registry.npmjs.org/growl/.cache.json
303 silly addNameTag next cb for growl with tag latest
304 silly addNamed growl@1.10.5
305 verbose addNamed "1.10.5" is a plain semver version for growl
306 silly mapToRegistry name growl
307 silly mapToRegistry using default registry
308 silly mapToRegistry registry https://registry.npmjs.org/
309 silly mapToRegistry uri https://registry.npmjs.org/growl
310 verbose addRemoteTarball https://registry.npmjs.org/growl/-/growl-1.10.5.tgz not in flight; adding
311 verbose addRemoteTarball [ 'https://registry.npmjs.org/growl/-/growl-1.10.5.tgz',
311 verbose addRemoteTarball   'f2735dc2283674fa67478b10181059355c369e5e' ]
312 info retry fetch attempt 1 at 03:44:55
313 info attempt registry request try #1 at 03:44:55
314 http fetch GET https://registry.npmjs.org/growl/-/growl-1.10.5.tgz
315 http fetch 200 https://registry.npmjs.org/growl/-/growl-1.10.5.tgz
316 silly fetchAndShaCheck shasum f2735dc2283674fa67478b10181059355c369e5e
317 verbose addTmpTarball /tmp/npm-1121-f85aef6d/registry.npmjs.org/growl/-/growl-1.10.5.tgz not in flight; adding
318 verbose addTmpTarball already have metadata; skipping unpack for growl@1.10.5
319 silly cache afterAdd growl@1.10.5
320 verbose afterAdd /home/ubuntu/.npm/growl/1.10.5/package/package.json not in flight; writing
321 verbose afterAdd /home/ubuntu/.npm/growl/1.10.5/package/package.json written
322 http 404 https://registry.npmjs.org/1.10.5
323 verbose headers { date: 'Wed, 13 Jun 2018 03:45:01 GMT',
323 verbose headers   'content-type': 'application/json',
323 verbose headers   'content-length': '21',
323 verbose headers   connection: 'keep-alive',
323 verbose headers   'set-cookie': [ '__cfduid=d83bd7d7b74c22a78d91ce6ffd096fa351528861500; expires=Thu, 13-Jun-19 03:45:00 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
323 verbose headers   'cache-control': 'max-age=300',
323 verbose headers   'cf-cache-status': 'MISS',
323 verbose headers   'cf-ray': '42a18fd9e893a881-CDG',
323 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
323 verbose headers   vary: 'accept-encoding, accept',
323 verbose headers   server: 'cloudflare' }
324 silly get cb [ 404,
324 silly get   { date: 'Wed, 13 Jun 2018 03:45:01 GMT',
324 silly get     'content-type': 'application/json',
324 silly get     'content-length': '21',
324 silly get     connection: 'keep-alive',
324 silly get     'set-cookie': [ '__cfduid=d83bd7d7b74c22a78d91ce6ffd096fa351528861500; expires=Thu, 13-Jun-19 03:45:00 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
324 silly get     'cache-control': 'max-age=300',
324 silly get     'cf-cache-status': 'MISS',
324 silly get     'cf-ray': '42a18fd9e893a881-CDG',
324 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
324 silly get     vary: 'accept-encoding, accept',
324 silly get     server: 'cloudflare' } ]
325 verbose stack Error: Not found : 1.10.5
325 verbose stack     at makeError (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
325 verbose stack     at CachingRegistryClient.<anonymous> (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:252:14)
325 verbose stack     at Request._callback (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
325 verbose stack     at Request.self.callback (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/request/request.js:198:22)
325 verbose stack     at emitTwo (events.js:87:13)
325 verbose stack     at Request.emit (events.js:172:7)
325 verbose stack     at Request.<anonymous> (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/request/request.js:1082:10)
325 verbose stack     at emitOne (events.js:82:20)
325 verbose stack     at Request.emit (events.js:169:7)
325 verbose stack     at IncomingMessage.<anonymous> (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/node_modules/request/request.js:1009:12)
326 verbose statusCode 404
327 verbose pkgid 1.10.5
328 verbose cwd /home/ubuntu/code_new/introduction-to/more/mongo/muber
329 error Linux 4.9.80-c9
330 error argv "/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/bin/node" "/mnt/shared/sbin/npm" "install" "growl" "1.10.5"
331 error node v4.3.1
332 error npm  v2.14.12
333 error code E404
334 error 404 Not found : 1.10.5
334 error 404
334 error 404 '1.10.5' is not in the npm registry.
334 error 404 You should bug the author to publish it (or use the name yourself!)
334 error 404 It was specified as a dependency of 'muber'
334 error 404
334 error 404 Note that you can also install from a
334 error 404 tarball, folder, http url, or git url.
335 verbose exit [ 1, true ]
